tracks,id,popularity,artist,artist_full,artist_id,album,album_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,name,Artist Gender
Dakiti,47EiUVwUp4C9fGccaPuUCS,100,Bad Bunny,Bad Bunny feat. Jhay Cortez,4q3ewBCX7sLwd24euuV69X,Dakiti,43dl8hP5uNN9s6YeeJA5fv,0.731,0.573,4,-10.059,0,0.0544,0.401,5.22E-05,0.113,0.145,109.928,205090,popular,Male
positions,7igeByaBM0MgGsgXtNxDJ7,86,Ariana Grande,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,positions,3jqEvfiu2ENgmgzZq27zbi,0.736,0.802,0,-4.759,1,0.0864,0.468,0,0.094,0.675,144.005,172325,popular,Female
Prisoner (feat. Dua Lipa),5JqZ3oqF00jkT81foAFvqg,88,Miley Cyrus,Miley Cyrus feat. Dua Lipa,5YGY8feqx7naU7z4HrwZM6,Prisoner (feat. Dua Lipa),3hUh17FzYZwwZyNjU9B3vL,0.781,0.67,3,-3.912,0,0.0452,0.0103,0,0.0761,0.595,127.99,169333,popular,Female
Monster (Shawn Mendes & Justin Bieber),2Z8yfpFX0ZMavHkcIeHiO1,90,Shawn Mendes,Shawn Mendes feat. Justin Bieber,7n2wHs1TKAczGzO7Dd2rGr,Monster,3yVVL2EYLp8g7gT08VvYKy,0.652,0.383,2,-7.076,0,0.0516,0.0676,0,0.0828,0.549,145.765,178994,popular,Male
Blinding Lights,0VjIjW4GlUZAMYd2vXMi3b,96,The Weeknd,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,After Hours,4yP0hdKOZPNshxUOjY0cZj,0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54E-05,0.0897,0.334,171.005,200040,popular,Male
Therefore I Am,54bFM56PmE4YLRnqpW6Tha,94,Billie Eilish,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,Therefore I Am,5G58VVE9ub1KE01Mvbd8XM,0.889,0.34,11,-7.773,0,0.0697,0.218,0.13,0.055,0.716,94.009,174321,popular,Female
Levitating (feat. DaBaby),463CkQjx2Zk1yXoBuierM9,89,Dua Lipa,Dua Lipa feat. DaBaby,6M2wZ9GZgrQXHCFfjv46we,Levitating (feat. DaBaby),04m06KhJUuwe1Q487puIud,0.702,0.825,6,-3.787,0,0.0601,0.00883,0,0.0674,0.915,102.977,203064,popular,Female
What You Know Bout Love,1tkg4EHVoqnhR6iFEXb60y,95,Pop Smoke,Pop Smoke,0eDvMgVFoNV3TpwtrVCoTj,Shoot For The Stars Aim For The Moon,7e7t0MCrNDcJZsPwUKjmOc,0.709,0.548,10,-8.493,1,0.353,0.65,1.59E-06,0.133,0.543,83.995,160000,popular,Male
HOLIDAY,6zFMeegAMYQo0mt8rXtrli,87,Lil Nas X,Lil Nas X,7jVv8c5Fj3E9VhNjxT4snq,HOLIDAY,4EvukZrmNBiqJbs3LwOSHu,0.81,0.511,5,-6.924,0,0.164,0.12,0,0.0832,0.837,151.947,154998,popular,Male
Mood (feat. iann dior),3tjFYV6RSFtuktYl3ZtYcq,99,24kGoldn,24kGoldn feat. iann dior,6fWVd57NKTalqvmjRd2t8Z,Mood (feat. iann dior),4YMnOf4a7obOcN1Gy2QEuM,0.7,0.722,7,-3.558,0,0.0369,0.221,0,0.272,0.756,90.989,140526,popular,Male
Put Your Records On,6AGOKlMZWLCaEJGnaROtF9,92,Ritt Momney,Ritt Momney,7MPGCB854Qo4alYMOPkBka,Put Your Records On,6K7559pAYrNCJwsv1uIIK7,0.399,0.491,6,-10.778,0,0.0538,0.0563,0.00089,0.11,0.151,91.066,210463,popular,Male
Lonely (with benny blanco),4y4spB9m0Q6026KfkAvy9Q,95,Justin Bieber,Justin Bieber feat. benny blanco,1uNFoZAHBGtllmzznpCI3s,Lonely (with benny blanco),3P5WIUJO0Ots1lQx09TOxk,0.631,0.239,11,-7.071,0,0.0398,0.864,0,0.116,0.0927,79.859,149297,popular,Male
Lemonade,02kDW379Yfd5PzW5A6vuGt,93,Internet Money,Internet Money feat. Gunna feat. Don Toliver feat. NAV,6MPCFvOQv5cIGfw3jODMF0,"Lemonade (feat. Gunna, Don Toliver & NAV)",1pFaEu56zqpzSviJc3htZN,0.799,0.66,1,-6.153,0,0.079,0.256,0,0.111,0.471,140.04,195429,popular,Male
YO VISTO ASÍ,5fROvzNghPid8mbKNDYvpJ,77,Bad Bunny,Bad Bunny,4q3ewBCX7sLwd24euuV69X,EL ÚLTIMO TOUR DEL MUNDO,2d9BCZeAAhiZWPpbX9aPCW,0.688,0.881,7,-4.889,0,0.0474,0.0947,0,0.0804,0.677,123.013,191526,popular,Male
34+35,6Im9k8u9iIzKMrmV7BWtlF,92,Ariana Grande,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,Positions,3euz4vS7ezKGnNSwgyvKcd,0.83,0.585,0,-6.476,1,0.094,0.237,0,0.248,0.485,109.978,173711,popular,Female
you broke me first,45bE4HXI0AwGZXfZtMp8JR,94,Tate McRae,Tate McRae,45dkTj5sMRSjrmBSBeiHym,you broke me first,1RWiRfdNZKDe8VXzzf2VEc,0.642,0.374,4,-9.386,1,0.0545,0.786,0,0.0906,0.0799,124.099,169266,popular,Female
SO DONE,5psEZhQu6lukjhavJo4AbC,86,The Kid LAROI,The Kid LAROI,2tIP7SsRs7vjIcLrU85W8J,SO DONE,5fyH2H1o23bLNIxGu9JcMq,0.719,0.598,9,-6.254,1,0.077,0.232,0,0.115,0.303,142.592,126521,popular,Male
Angels Like You,0QdePZJfBpRIBautuT4FSx,65,Miley Cyrus,Miley Cyrus,5YGY8feqx7naU7z4HrwZM6,Plastic Hearts,0BCjAmbM8ryCM9gxy5yW7h,0.672,0.642,5,-4.035,1,0.0313,0.0981,0,0.1,0.494,121.981,196453,popular,Female
Deep End,6HlE9t71z9DjGi7KqSyEpA,88,Fousheé,Fousheé,6trIghKwHRUyxwvm66HLHH,Deep End,2HICqd0ltMKNrkhfmWSuKy,0.711,0.592,4,-7.136,0,0.23,0.758,0,0.156,0.535,124.749,141224,popular,Female
Hawái - Remix,0GzuHFG4Ql6DoyxFRnIk3F,90,Maluma,Maluma feat. The Weeknd,1r4hJ1h58CWwUQe3MxPuau,Hawái (Remix),1Ag9EPbzibwzz0S0WpgX3v,0.766,0.788,6,-3.128,0,0.312,0.105,5.81E-06,0.142,0.609,179.984,200482,popular,Male
Take You Dancing,59qrUpoplZxbIZxk6X0Bm3,91,Jason Derulo,Jason Derulo,07YZf4WDAMNwqr4jfgOZ8y,Take You Dancing,3II80i5KpS38r0QjNzu8ly,0.789,0.711,2,-4.248,1,0.041,0.0332,0,0.0876,0.753,112.985,190306,popular,Male
Life Goes On,249gnXrbfmV8NG6jTEMSwD,93,BTS,BTS,3Nrfpe0tUJi4K4DXYWgMUX,BE,2qehskW9lYGWfYb0xPZkrS,0.566,0.716,1,-5.733,1,0.0424,0.00691,0,0.37,0.45,81.068,207481,popular,Male
Holy (feat. Chance The Rapper),5u1n1kITHCxxp8twBcZxWy,94,Justin Bieber,Justin Bieber feat. Chance the Rapper,1uNFoZAHBGtllmzznpCI3s,Holy,4hR7jjsPvRwwcHx8ntJSQS,0.673,0.704,6,-8.056,1,0.36,0.196,0,0.0898,0.372,86.919,212093,popular,Male
pov,1bj8x3ERN9gSc2NfJIpc76,77,Ariana Grande,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,Positions,3BSzygCIET0gzTTIs7iB3y,0.474,0.533,0,-5.648,0,0.0559,0.36,0,0.101,0.165,131.762,201882,popular,Female
Paradise (feat. Dermot Kennedy),6ft4hAq6yde8jPZY2i5zLr,87,MEDUZA,MEDUZA feat. Dermot Kennedy,0xRXCcSX89eobfrshSVdyu,Paradise,15sy3XQFShOFiDpKoxByyA,0.632,0.595,8,-7.644,0,0.0401,0.0689,0,0.209,0.435,124.114,167903,popular,Male
For The Night (feat. Lil Baby & DaBaby),0PvFJmanyNQMseIFrU708S,94,Pop Smoke,Pop Smoke feat. Lil Baby feat. DaBaby,0eDvMgVFoNV3TpwtrVCoTj,Shoot For The Stars Aim For The Moon,7e7t0MCrNDcJZsPwUKjmOc,0.823,0.586,6,-6.606,0,0.2,0.114,0,0.193,0.347,125.971,190476,popular,Male
Body,0A1hoCfMLkiAgvhWkkucJa,79,Megan Thee Stallion,Megan Thee Stallion,181bsRPaVXVlUKXrxwZfHK,Good News,0KjckH1EE6HRRurMIXSc0r,0.914,0.732,8,-6.1,0,0.241,0.0166,0,0.107,0.469,94.066,171067,popular,Female
The Business,6f3Slt0GbA2bPZlz0aIFXN,87,Tiësto,Tiësto,2o5jDhtHVPhrJdv3cEQ99Z,The Business,2adSO4KU3FDjeM1PXCRDZm,0.798,0.62,8,-7.079,0,0.232,0.414,0.0192,0.112,0.235,120.031,164000,popular,Male
Laugh Now Cry Later (feat. Lil Durk),2SAqBLGA283SUiwJ3xOUVI,93,Drake,Drake feat. Lil Durk,3TVXtAsR1Inumwj472S9r4,Laugh Now Cry Later (feat. Lil Durk),0qGdc7fNq9RNIPEzZufa43,0.761,0.518,0,-8.871,1,0.134,0.244,3.47E-05,0.107,0.522,133.976,261493,popular,Male
ALWAYS DO,3QCU8BT0zDS9LPVfEhRFEE,83,The Kid LAROI,The Kid LAROI,2tIP7SsRs7vjIcLrU85W8J,F*CK LOVE (SAVAGE),3YjfdLdpQcVI72uKhooZst,0.762,0.426,8,-6.865,1,0.113,0.0442,0,0.0858,0.582,167.827,151705,popular,Male
Head & Heart (feat. MNEK),4wosxLl0mAqhneDzya2MfY,76,Joel Corry,Joel Corry feat. MNEK,6DgP9otnZw5z6daOntINxp,Head & Heart (feat. MNEK),4w554Y1ts3lmzhn7hpfLBJ,0.732,0.874,8,-3.158,1,0.0662,0.168,1.17E-05,0.0489,0.905,122.961,166028,popular,Male
Diamonds,5hvwx5i67IwnCkjl9VHkNv,87,Sam Smith,Sam Smith,2wY79sveU1sp5g7SokKOiI,Diamonds,2IAyprsfyoPBGDvbLjgsN5,0.653,0.667,10,-6.764,0,0.0423,0.154,0,0.107,0.556,104.181,213869,popular,Male
Dynamite,0v1x6rN6JHRapa03JElljE,64,BTS,BTS,3Nrfpe0tUJi4K4DXYWgMUX,Dynamite,3zWmE5c3alhuoPLphxjMVd,0.746,0.765,6,-4.41,0,0.0993,0.0112,0,0.0936,0.737,114.044,199054,popular,Male
Head Shoulders Knees & Toes (feat. Norma Jean Martine),14ngWWxvUSnIMXgF6rzSk1,78,Ofenbach,Ofenbach feat. Quarterhead feat. Norma Jean Martine,4AKwRarlmsUlLjIwt38NLw,Head Shoulders Knees & Toes (feat. Norma Jean Martine),1h2sYjn95QeTA0rSBCoke0,0.798,0.828,2,-5.36,1,0.193,0.0247,2.55E-06,0.121,0.6,124.962,156960,popular,Male
Wonder,5KCbr5ndeby4y4ggthdiAb,92,Shawn Mendes,Shawn Mendes,7n2wHs1TKAczGzO7Dd2rGr,Wonder,7vif3nVzXURIrjGjHeHytB,0.333,0.637,1,-4.904,0,0.0581,0.131,1.80E-05,0.149,0.132,139.898,172693,popular,Male
Golden,45S5WTQEGOB1VHr1Q4FuPl,89,Harry Styles,Harry Styles,6KImCVD70vtIoJWnq6nGn3,Fine Line,7xV2TzoaVc0ycW7fwBwAml,0.448,0.838,4,-5.257,0,0.0557,0.21,0.000131,0.131,0.254,139.863,208907,popular,Male
my ex's best friend (with blackbear),70rFIfYN7lU6iTgUIVP42w,66,Machine Gun Kelly,Machine Gun Kelly feat. blackbear,6TIYQ3jFPwQSRmorSezPxX,my ex's best friend (with blackbear),0wypXkbH1LkcVRhlB9gvn5,0.728,0.685,5,-5.096,0,0.0433,0.00391,0,0.152,0.33,124.934,138970,popular,Male
Sofia,7B3z0ySL9Rr0XvZEAjWZzM,89,Clairo,Clairo,3l0CmX0FuQjFxr8SK7Vqag,Immunity,4kkVGtCqE2NiAKosri9Rnd,0.744,0.619,0,-9.805,1,0.039,0.598,0.00372,0.231,0.641,112.997,188387,popular,Female
At My Worst,0ri0Han4IRJhzvERHOZTMr,85,Pink Sweat$,Pink Sweat$,1W7FNibLa0O0b572tB2w7t,The Prelude,3Qj2vsFzmaB8jcH6Q60WIG,0.813,0.415,0,-5.926,1,0.0349,0.777,0,0.131,0.667,91.921,170345,popular,Male
Goosebumps,20McUFi8KCIVdNDLrkTDuZ,85,HVME,HVME,2o08sCWF5yyo2G4DCiT7T9,Goosebumps,49HjM8mnjS9PgYjSC03tkS,0.767,0.659,1,-7.429,1,0.0444,0.325,0,0.13,0.439,124.946,163208,popular,Male
Daisy,0AUvWawuP0ibk4SQ3sIZjk,89,Ashnikko,Ashnikko,3PyJHH2wyfQK3WZrk9rpmP,Daisy,5tRhwDUyr3HypAaJysxUki,0.834,0.663,8,-6.143,1,0.133,0.235,0,0.372,0.774,121.876,146523,popular,Female
Whoopty,1RSzyxqtIO4yX3EyiV4zT5,80,CJ,CJ,7arQA31aZVS8yS6zUveWzb,Whoopty,3ammnTkzxZhKONeV75MJ8A,0.714,0.609,3,-7.683,0,0.17,0.194,0,0.126,0.778,140.206,123480,popular,Male
BICHOTA,7vrJn5hDSXRmdXoR30KgF1,92,KAROL G,KAROL G,790FomKkXshlbRYZFtlgla,BICHOTA,6LO6I2uJMkc0u7GHBYHa4Y,0.863,0.666,1,-4.158,0,0.152,0.212,0.000493,0.103,0.838,163.908,178947,popular,Female
Breaking Me,3H7ihDc1dqLriiWXwsc2po,91,Topic,Topic feat. A7S,0u6GtibW46tFX7koQ6uNJZ,Breaking Me,3nBQlhUvErkw8DVpF47WAn,0.789,0.72,8,-5.652,0,0.218,0.223,0,0.129,0.664,122.031,166794,popular,Male
Mad at Disney,7aGyRfJWtLqgJaZoG9lJhE,88,salem ilese,salem ilese,3QJUFtGBGL05vo0kCJZsmT,Mad at Disney,1xWYSg7J7pxTZ113CJVy1P,0.738,0.621,0,-7.313,1,0.0486,0.424,7.39E-06,0.692,0.715,113.968,136839,popular,Female
Watermelon Sugar,6UelLqGlWMcVH1E5c4H7lY,93,Harry Styles,Harry Styles,6KImCVD70vtIoJWnq6nGn3,Fine Line,7xV2TzoaVc0ycW7fwBwAml,0.548,0.816,0,-4.209,1,0.0465,0.122,0,0.335,0.557,95.39,174000,popular,Male
Se Te Nota (with Guaynaa),11EnQRgRMJwMAesfkB5pnu,92,Lele Pons,Lele Pons feat. Guaynaa,6i3DxIlAqnDkwELLw4aVrx,Se Te Nota (with Guaynaa),4XiHCUNnGgnnN5xkGue4RF,0.905,0.686,0,-3.152,1,0.0664,0.0907,0,0.266,0.963,103.013,155825,popular,Female
ROCKSTAR (feat. Roddy Ricch),7ytR5pFWmSjzHJIeQkgog4,93,DaBaby,DaBaby feat. Roddy Ricch,4r63FhuTkUYltbVAg5TQnk,BLAME IT ON BABY,623PL2MBg50Br5dLXC9E9e,0.746,0.69,11,-7.956,1,0.164,0.247,0,0.101,0.497,89.977,181733,popular,Male
Tyler Herro,4DuUwzP4ALMqpquHU0ltAB,88,Jack Harlow,Jack Harlow,2LIk90788K0zvyj2JJVwkJ,Tyler Herro,4Vd7lpztpJdmMt9hrLfXWe,0.794,0.756,5,-7.16,0,0.136,0.11,0,0.247,0.775,123.066,156498,popular,Male
Heather,4xqrdfXkTW4T0RauPLv3WA,93,Conan Gray,Conan Gray,4Uc8Dsxct0oMqx0P6i60ea,Kid Krow,2CMlkzFI2oDAy5MbyV7OV5,0.357,0.425,5,-7.301,1,0.0333,0.584,0,0.322,0.27,102.078,198040,popular,Male